muncod,year,s_uribe_02,s_uribe_06,hom_r,manu_sample
5001,1995,.72023332,.73710823,198.915319213258,1
5002,1995,.58230013,.84987849,84.52111106842368,1
5004,1995,.5225718,.79554939,80.1924619085806,
5021,1995,.49834985,.85657895,72.25433526011561,
5030,1995,.49469784,.65047973,75.24454477050413,1
5031,1995,.51927811,.77354819,71.52344947379177,
5034,1995,.68751723,.84798783,80.15831266751835,1
5036,1995,.51683819,.19875777,46.84572142410993,
5038,1995,.52920079,.29064038,54.58515283842794,
5040,1995,.30124778,.59682804,84.17508417508417,
5042,1995,.41072458,.64389092,45.32269760696157,1
5044,1995,.28006873,.84237289,76.05526682722778,
5045,1995,.46145979,.48115155,283.5997263511413,1
5051,1995,.34854385,.53651863,51.50877795424304,1
5055,1995,.43664539,.80417955,72.18479307025986,
5059,1995,.51289237,.23159784,43.89815627743635,
5079,1995,.5911656,.60487843,242.1790415408286,1
5086,1995,.65563333,.66629213,73.52941176470588,
5088,1995,.036216799,.67394882,145.9167945629562,1
5091,1995,.53254694,.26666668,59.35221298965575,
5093,1995,.59764564,.86840689,72.16308858019123,
5101,1995,.57460463,.30660981,81.63542977652301,1
5107,1995,.30911681,.65246451,30.55300947143294,
5113,1995,.39253113,.61403507,50.12531328320802,
5120,1995,.27508995,.45394146,85.82527780287289,1
5125,1995,.36497426,.22350994,94.37778077389781,
5129,1995,.6079675,.61244965,170.2669235002752,1
5134,1995,.62178516,.71285141,63.61323155216285,
5138,1995,.41654778,.82951069,86.65511265164645,
5142,1995,.53551227,.6704374,29.59017606154757,
5145,1995,.50052357,.76695496,100.0375140677754,
5147,1995,.43752319,.46468484,293.4947049924357,1
5148,1995,.61708432,.64964199,76.75775253300583,1
5150,1995,.50430417,.63432384,66.44518272425249,
5154,1995,.32840055,.65671372,73.85391335675043,1
5172,1995,.4961386,.55306637,466.1549802697194,1
5190,1995,.44985163,.60400569,88.23529411764706,
5197,1995,.46360153,.45500001,75.87930726655955,
5206,1995,.44209808,.869165,47.93863854266539,
5209,1995,.2326923,.86505389,84.05127127547804,1
5212,1995,.62984288,.52558571,161.7444437788295,1
5234,1995,.29935965,.58735073,105.2975563705022,1
5237,1995,.85876697,.84184867,57.91226292167366,
5240,1995,.6104272,.71356249,77.77561734396267,
5250,1995,.38929579,.58707994,76.73323793525374,1
5264,1995,.3519564,.19754253,67.82419967444385,
5266,1995,.77085871,.22396933,112.303855507536,1
5282,1995,.57943785,.66784281,80.72739632902788,1
5284,1995,.37813574,.6029703,73.52372107422026,1
5306,1995,.18373367,.68319327,62.27942702927133,
5308,1995,.63215768,.46221858,131.2294953913451,1
5310,1995,.5,.72467184,72.87870900572618,
5313,1995,.28619719,.84769231,99.97778271495224,
5315,1995,.28586388,.54394078,77.66387076731904,
5318,1995,.70089775,.71350038,82.9985724245543,1
5321,1995,.67718571,.87413156,44.86987735566856,
5347,1995,.62443948,.74003106,63.89776357827476,
5353,1995,.52615935,.75299042,84.44162972345366,
5360,1995,.69573194,.66832262,210.0375312965759,1
5361,1995,.185251,.55449694,69.72333779562695,1
5364,1995,.7608878,.29229757,95.81603321622484,
5368,1995,.69608051,.83263201,58.32944470368642,
5376,1995,.680237,.75388235,82.80015054572827,1
5380,1995,.60391879,.63699079,294.3698861924298,1
5390,1995,.45253012,.28547856,0,
5400,1995,.58528978,.73629653,87.6372984342136,
5411,1995,.56180531,.8021872,46.97482149567831,
5425,1995,.55599999,.81565863,79.41009642654566,
5440,1995,.7315169,.71924525,66.26905235255136,1
5467,1995,.26577103,.72533447,61.86204763377668,
5475,1995,,.42160279,0,
5480,1995,.55410689,.65583378,252.7379949452401,
5483,1995,.7640056,.87672055,90.56213209133837,
5490,1995,.42936116,.71181184,103.1695993580558,1
5495,1995,.33581394,.58333331,65.59835067004029,
5501,1995,.53474677,.74470234,35.29827038475115,
5541,1995,.61347049,.84738225,72.63922518159806,
5543,1995,.042659976,.44084084,97.81545484186501,
5576,1995,.5896284,.83273309,0,
5579,1995,.52558839,.58203912,70.77741917218731,1
5585,1995,.38208693,.50012153,44.30333013364838,
5591,1995,.66471934,.78897947,43.54262823304015,
5604,1995,.56231493,.70453972,76.17803895962564,
5607,1995,.71022278,.75055611,84.88964346349745,
5615,1995,.72996634,.67946744,70.97415250409715,1
5628,1995,.32710281,.15802172,68.83101984627739,
5631,1995,.73353446,.71064138,399.845221204695,1
5642,1995,.79657853,.53420669,73.5332738063974,
5647,1995,.37625289,.68881857,82.85862247540135,
5649,1995,.60772359,.81004655,76.00709399543958,
5652,1995,.01058201,.83033419,67.79661016949153,
5656,1995,.54684836,.73202449,72.95276308590188,
5658,1995,.60000002,.84096199,58.0046403712297,
5659,1995,.19725275,.47047406,0,
5660,1995,.35245901,.87967759,71.50286011440457,
5664,1995,.77500796,.77377963,85.24240809802876,
5665,1995,.59215456,.8279382,121.2467013765067,1
5667,1995,.51634473,.8069666,60.77487971638389,
5670,1995,.61193138,.79898036,87.61682242990653,
5674,1995,.73038262,.86100847,54.91720175735046,1
5679,1995,.42514253,.73634928,72.04385277995301,1
5686,1995,.72559285,.88104731,75.13148009015778,1
5690,1995,.49176893,.22076707,66.8896321070234,
5697,1995,.75758535,.85823214,74.94914165387772,1
5736,1995,.57627755,.62213618,80.49849438001252,1
5756,1995,.60430688,.85620123,73.02434905638849,1
5761,1995,.47893175,.62684005,71.69029791301577,
5789,1995,.61028081,.79287529,76.52782333005356,
5790,1995,.4198519,.28193745,62.23291706426586,1
5792,1995,.46061555,.55568314,153.288740245262,
5809,1995,.50363636,.72881889,75.25083612040133,
5819,1995,.15406163,.68063873,65.58093780741065,
5837,1995,.31179014,.45224783,312.475511323564,1
5842,1995,.24981132,.59561753,101.3513513513514,
5847,1995,.54186374,.82570386,65.10946528851632,1
5854,1995,.37142858,.49403343,71.36626754420743,
5856,1995,.55461395,.67278135,75.34172855451513,
5858,1995,.43465045,.35064936,71.79219423051821,
5861,1995,.54281384,.7546798,58.57372968223752,
5873,1995,.18877551,.62847221,50.98399102681758,
5885,1995,.54872882,.71127719,78.32606019917199,
5887,1995,.64758825,.72327727,86.76668159426781,1
5890,1995,.49195951,.77263874,76.56967840735069,
5893,1995,.43578321,.45211121,80.07829878103034,
5895,1995,.27275103,.42633471,67.56249530816005,1
8001,1995,.42365754,.44004047,32.0396475106259,1
8078,1995,.34597865,.31815898,47.12641098718611,1
8137,1995,.33070087,.68310004,15.49006699453975,1
8141,1995,.29467162,.51248437,61.08735491753207,
8296,1995,.38162678,.36250433,49.11323328785812,
8372,1995,.41975307,.4066194,38.14755474174105,
8421,1995,.21356291,.51781023,30.61179866182709,
8433,1995,.28417489,.40378156,33.94817245671608,1
8436,1995,.36952141,.65414506,15.65312671206074,
8520,1995,.24595582,.34884125,39.72282296861897,1
8549,1995,.50330454,.50227791,71.34703196347031,
8558,1995,.34615386,.26453099,0,
8560,1995,.25030699,.55567664,51.78663904712584,
8573,1995,.27818954,.31434807,25.37346569824606,1
8606,1995,.14961949,.36573258,48.19910612566822,
8634,1995,.29167214,.38406828,21.5157872088645,
8638,1995,.36691502,.37685573,5.190154277335894,1
8675,1995,.18684313,.61257064,0,
8685,1995,.24997181,.34753364,25.62569402921329,1
8758,1995,.31829646,.37296936,29.8040384472096,1
8770,1995,.1769204,.50895798,0,
8832,1995,.29594791,.32194105,36.83580440187863,
8849,1995,.27129337,.38617402,24.64268112370626,
11001,1995,.56702274,.63412213,59.61247138689428,1
13001,1995,.42100438,.54136062,27.5454916998387,1
13006,1995,.22681487,.87262356,30.30813268226974,1
13030,1995,.21944036,.71983355,0,
13042,1995,.00074766355,.67402136,0,
13052,1995,,.56141049,5.751864562762429,1
13062,1995,.29504666,.83333331,0,
13074,1995,.49418604,.73024237,0,
13140,1995,.40933621,.72054738,19.94256541161455,1
13160,1995,.40232974,.66806901,0,
13188,1995,.33425927,.72967792,0,
13212,1995,.10340479,.59374255,0,
13222,1995,.12837601,.52654481,0,
13244,1995,.23059824,.77705628,47.77323637135729,1
13248,1995,.59711432,.78531748,11.07665042091272,
13268,1995,.28006589,.72436816,0,
13300,1995,.50307035,.75423729,0,
13430,1995,.39632338,.49490803,12.2705032440143,1
13433,1995,.30639979,.74753201,17.51390165944218,1
13440,1995,.31518504,.61745548,0,
13442,1995,.10815378,.62869298,2.051071684955389,1
13458,1995,.41275167,.4476386,0,
13468,1995,.38189474,.64784086,6.418485237483954,1
13473,1995,.5939759,.77840161,0,1
13490,1995,,,0,
13549,1995,.34758455,.8119598,0,1
13580,1995,.68257058,.69178081,0,
13600,1995,.38231468,.63327122,0,1
13620,1995,.10799632,.39238265,0,
13647,1995,.26494464,.70757127,0,
13650,1995,.34694991,.72398412,0,
13654,1995,.2214575,.65316701,7.564582624153712,1
13655,1995,.79797977,.53187251,0,
13657,1995,.36142701,.76544911,23.03793580095223,1
13667,1995,.53056669,.66015494,3.311477581296774,
13670,1995,.6303007,.60607338,0,1
13673,1995,.18767734,.32597753,20.6996481059822,1
13683,1995,.22591588,.41384035,25.38500592316805,
13688,1995,.61257738,.67387426,0,1
13744,1995,.70415443,.58693397,0,
13760,1995,.13718539,.2378768,7.320644216691068,
13780,1995,.21214393,.64525694,0,
13810,1995,.19978745,.80180997,0,
13836,1995,.43098119,.51272887,14.15943524081154,1
13838,1995,.36444783,.52850926,66.47831145088915,
13873,1995,.11004385,.47606954,33.89370932754881,
13894,1995,.14932127,.60687596,51.15525620257482,
15001,1995,.42569169,.48599559,16.74687538561884,1
15022,1995,.60129869,.76590633,67.55235307363208,
15047,1995,.74206138,.89195371,5.02108857200241,
15051,1995,.54700857,.57355767,39.19263178522438,
15087,1995,.34149659,.6201117,13.84562132225684,
15090,1995,.23774955,.7096774,0,
15092,1995,.20619786,.47079438,32.38341968911917,
15097,1995,.66142088,.82876712,6.397543343356151,
15104,1995,.17252748,.54584092,0,
15106,1995,.65010142,.83539486,96.18467457518436,
15109,1995,.44616026,.56387866,51.05513955071477,
15114,1995,.55754477,.61712849,0,
15131,1995,.3688156,.50741655,87.55034144633164,
15135,1995,.41326532,.85575485,21.92021043402017,
15162,1995,.4423418,.60108697,0,
15172,1995,.72445387,.83574575,51.92107995846313,
15176,1995,.62801707,.65355259,59.29188548195833,1
15180,1995,.05864929,.91079813,70.27406886858749,
15183,1995,.5424571,.92172092,0,
15185,1995,.49384615,.63086551,12.40079365079365,
15187,1995,.3562341,.43937007,0,
15189,1995,.65470362,.82043344,0,
15204,1995,.30161011,.43578103,8.67227473766369,
15212,1995,.46815497,.58796597,17.825311942959,
15215,1995,.43170488,.64853197,100.8064516129032,
15218,1995,.51804513,.78251445,0,
15223,1995,.28372741,.48538011,0,
15224,1995,.59394795,.50635207,0,
15226,1995,.30942896,.67067832,101.3684744044602,
15232,1995,.086821012,.093450785,0,
15236,1995,.87862515,.86797065,26.01456815816858,
15238,1995,.51853442,.62628871,19.34928359277498,1
15244,1995,.24482989,.88455081,27.43860611880917,
15248,1995,.77700347,.93636364,51.65289256198347,
15272,1995,.41218638,.54258412,44.85645933014354,
15276,1995,.57126635,.76193213,0,
15293,1995,.53505236,.64601767,26.49708532061473,
15296,1995,.46164674,.83005548,14.7819660014782,
15299,1995,.56871718,.67807746,18.46267462613084,
15317,1995,.60331631,.9057889,31.69572107765452,
15322,1995,.58889419,.72929937,93.10120100549297,
15325,1995,.83723462,.86567813,7.703566751405901,
15332,1995,.54103124,.87459457,10.36914143508917,
15362,1995,.55647057,.66875654,0,
15367,1995,.14814815,.57925725,41.57427937915743,
15368,1995,.39625713,.85012138,0,
15377,1995,.26079136,.80048466,95.2018278750952,
15380,1995,.72752041,.77508897,21.47766323024055,
15401,1995,.29805014,.45317221,66.8896321070234,
15403,1995,.82850432,.94036698,24.16042522348393,
15407,1995,.36939374,.48379272,0,
15425,1995,.80348396,.86906546,66.8896321070234,
15442,1995,.50747895,.51514083,86.96597456245244,
15455,1995,.271456,.67940605,0,
15464,1995,.7288323,.88491166,44.25431479569258,
15466,1995,.50422537,.75325412,20.60156571899464,
15469,1995,.43117025,.51622665,30.34243606415258,
15476,1995,.13253546,.22957867,45.93477262287551,
15480,1995,.73676598,.7790283,100.2606777621817,
15491,1995,.25973272,.46399856,16.57962364254331,
15494,1995,.28353521,.4563998,0,
15500,1995,.44141915,.51791531,0,
15507,1995,.84760815,.77175963,107.2438334795749,
15511,1995,.77957445,.79027903,0,
15514,1995,.32626188,.79820627,0,
15516,1995,.40977132,.54345709,3.938248267170763,1
15518,1995,.1769437,.85391569,196.7342120794806,
15522,1995,.60434055,.9017632,0,
15531,1995,.54706639,.52842712,148.3207966945651,
15533,1995,.19393939,.72830188,0,
15537,1995,.10032513,.37471884,15.23693432881304,
15542,1995,.59751594,.74392784,19.00057001710051,
15550,1995,,.80952382,0,
15572,1995,.58716762,.5673241,53.82131324004305,1
15580,1995,.8037346,.74791086,55.5594138481839,
15599,1995,.49985185,.75145274,22.15330084182543,
15600,1995,.48220733,.72549021,8.298066550493735,
15621,1995,.60279441,.77469671,0,
15632,1995,.50396353,.61138612,56.21135469364812,
15638,1995,.12509145,.22509961,92.89363678588016,
15646,1995,.13885327,.39822364,7.153587524143358,
15660,1995,.34744525,.66792452,0,
15664,1995,.33909181,.60675228,31.86235462800701,
15667,1995,.75890636,.8839466,48.31501389056649,
15673,1995,.7118746,.89766079,36.16636528028933,
15676,1995,.57104558,.74804688,66.54835847382431,
15681,1995,.73947453,.78710592,276.9425542016142,
15686,1995,.19041534,.44363001,50.74854097944684,
15690,1995,.54545456,.64648646,18.8040616773223,
15693,1995,.5794524,.71523786,15.36688436419516,
15696,1995,.70564783,.7846356,0,
15720,1995,.72261304,.85929203,25.03755633450175,
15723,1995,.34504792,.4600639,0,
15740,1995,.5412035,.60884356,34.40366972477064,
15753,1995,.59388536,.76540345,9.24513474783895,
15755,1995,.1659119,.77095586,11.55535012710885,
15757,1995,.25536671,.6076389,0,
15759,1995,.34054878,.58887124,13.12639950582966,1
15761,1995,.7730239,.80453074,32.07184092366901,
15762,1995,.36000001,.38035855,34.63803255975061,
15763,1995,.31803921,.63911963,0,
15764,1995,.3456848,.55891979,29.69561989606533,
15774,1995,.4637931,.78390461,0,
15776,1995,.42781833,.61584878,15.21375323292256,
15778,1995,.67764407,.78537285,40.23335345001006,
15790,1995,.064935066,.44992673,36.22750875498129,
15798,1995,.7391758,.78129566,18.52537977028529,
15804,1995,.12126201,.49120563,0,
15806,1995,.5119977,.59395301,0,
15808,1995,.50187618,.62327093,37.87878787878788,
15810,1995,.059855521,.40324596,0,
15814,1995,.38732797,.51298147,8.401243384020836,
15816,1995,.43052632,.53850025,18.03751803751804,
15820,1995,.4558011,.72336328,27.47252747252747,
15822,1995,.11327134,.68545753,16.41227638273428,
15832,1995,.12082671,.17345133,0,
15835,1995,.14633334,.45086083,17.09693964780304,
15837,1995,.35882729,.51332527,0,
15839,1995,.28502417,.57959181,0,
15842,1995,.78220212,.8473714,19.97802417340925,
15861,1995,.42095202,.65459609,8.202772537117546,
15879,1995,.56635243,.64832217,25.69373072970195,
15897,1995,.26241136,.66990292,33.17299718029524,
17001,1995,.71129811,.6764825,66.95383059244082,1
17013,1995,.55364209,.69532871,24.4299674267101,1
17042,1995,.66347849,.72490847,57.31922398589065,1
17050,1995,.78604728,.82310408,67.81959986436081,
17088,1995,.67856258,.80638093,98.99683210137275,
17174,1995,.6592648,.76399386,176.8982006136156,1
17272,1995,.62733781,.78960234,30.39698461912578,
17380,1995,.50488502,.57832265,66.45666360966014,1
17388,1995,.53803486,.74144179,80.36001285760206,
17433,1995,.66465116,.87035114,35.47042653187904,1
17442,1995,.65242881,.66768295,94.73060982830077,
17444,1995,.61789125,.79601258,50.98464087693582,
17446,1995,.63221157,.78395861,70.55503292568204,
17486,1995,.68929064,.67512196,87.60236145496096,1
17495,1995,.38955823,.66666669,0,
17513,1995,.59442151,.78385282,38.65481252415925,
17524,1995,.55341202,.60671395,129.4341301621971,1
17541,1995,.757047,.87378877,123.9789964994166,1
17614,1995,.64353114,.56123805,129.5309725268986,1
17616,1995,.48698145,.6532501,109.2697140775815,
17653,1995,.60568273,.76648468,48.61266920948321,1
17662,1995,.30126336,.58090878,64.1515951540872,1
17665,1995,.61838728,.70195729,0,
17777,1995,.51837927,.012335958,156.5938716776706,1
17867,1995,.38823858,.66612774,52.63619615755768,
17873,1995,.66244251,.6801843,32.7959837533742,1
17877,1995,.8339318,.81516093,184.0561371218222,
18001,1995,.54809457,.70437086,97.57222562246645,1
18029,1995,.31929824,.58946556,128.1065846784525,
18094,1995,.34556407,.58875501,230.7470435535045,
18150,1995,.08991228,.4143202,121.36368651392,1
18205,1995,.52364576,.67877269,54.11255411255411,
18247,1995,.41292489,.59639496,90.47619047619047,1
18256,1995,.28523862,.60191518,105.6105610561056,
18410,1995,.20189275,.47962964,113.045444268596,1
18460,1995,.16479401,.66078067,93.0232558139535,
18479,1995,.35570469,.67274678,85.94757198109154,
18592,1995,.51111937,.48070973,104.2690737927131,1
18610,1995,.32954547,.46282881,68.28010014414689,
18753,1995,.24575965,.37663433,115.6737998843262,1
18756,1995,.20564516,.38661203,57.48778384593274,
18785,1995,.34661356,,0,
18860,1995,.30305678,.59846151,102.0176830650646,
19001,1995,.53362375,.54353887,49.45739530725407,1
19022,1995,.22068965,.14117292,14.73622163277336,
19050,1995,.18461539,.066202924,22.15330084182543,1
19075,1995,.2309933,.1274077,73.70215118153762,
19100,1995,.42935845,.32336271,41.0671131398967,1
19110,1995,.10158344,.41465101,35.05491937368544,
19130,1995,.26427862,.44563526,25.47040657136489,1
19137,1995,.28564557,.65357459,31.89905720564259,1
19142,1995,.15231051,.23349077,19.50512706197058,1
19212,1995,.13453281,.15823941,89.22122615456516,1
19256,1995,.25700051,.49705386,34.97267759562842,1
19290,1995,.29221436,.196063,83.30556481172943,
19300,1995,,,0,
19318,1995,.2969045,.32414258,0,1
19355,1995,.39381033,.27562478,34.69662141648957,1
19364,1995,.06936416,.052540414,0,
19392,1995,.11826087,.54878521,40.29658284977434,
19397,1995,.17258629,.33611739,60.25003765627353,1
19418,1995,.23117921,.36124215,0,
19450,1995,.30757138,.26053244,108.7018708164083,
19455,1995,.21791653,.25061235,58.03053298812605,1
19473,1995,.32527107,.39795917,20.29715028010067,1
19513,1995,.061715838,.14599527,39.12745769343637,
19517,1995,.11866666,.25481409,9.262117937635072,1
19532,1995,.39445767,.36869305,57.8250960917038,1
19533,1995,.23224044,.49135801,0,
19548,1995,.4689258,.63960439,45.51342646080594,1
19573,1995,.15274319,.022335423,38.83327580255437,1
19585,1995,.26666668,.30950344,62.73132174894925,
19622,1995,.34124246,.54065573,52.16937657594992,
19693,1995,.22460938,.57553005,10.55297593921486,
19698,1995,.29486316,.47466892,51.60757599215565,1
19701,1995,,.50701755,0,
19743,1995,.23280701,.25318152,14.98621268433041,1
19760,1995,.17012449,.4322066,0,
19780,1995,.15855646,.54972434,33.77237419790612,1
19785,1995,.11010215,.074859641,0,
19807,1995,.44144773,.67950261,39.14047516536851,1
19809,1995,.19937587,.24619219,0,1
19821,1995,.033966243,.056624096,4.063058670567203,1
19824,1995,.23580247,.21488763,34.82379161443097,
19845,1995,.098595425,.19440493,0,
20001,1995,.4068259,.62813592,51.04525228780119,1
20011,1995,.35803506,.6675294,121.5871171694519,1
20013,1995,.28973895,.70115739,74.29862101759392,1
20032,1995,.1889364,.76054001,57.97101449275362,
20045,1995,.20038974,.63159567,68.26404532732609,
20060,1995,.25376615,.77604979,100.1617998304954,1
20175,1995,.32342836,.7376377,7.69605705343629,1
20178,1995,.28562421,.74072868,13.84322547153487,1
20228,1995,.32735229,.71600181,62.4857986821177,1
20238,1995,.27625716,.77382231,54.16489341122761,1
20250,1995,.18267359,.61163592,61.5060188032686,
20295,1995,.30925444,.68778396,105.161686092367,
20310,1995,.45498782,.72557396,0,
20383,1995,.21964286,.66255742,26.86583203481812,
20400,1995,.19611308,.40840945,54.95310668229777,1
20443,1995,.1363406,.59267533,0,
20517,1995,.16154179,.44197756,151.6550178029804,
20550,1995,.1644595,.66605699,69.5014848044481,
20570,1995,.42281878,.66372395,0,
20614,1995,.38879737,.60917687,48.54074388690007,
20621,1995,.22612649,.064842679,50.44984444631295,1
20710,1995,.37097183,.60885769,260.9381637235269,
20750,1995,.43670151,.8007977,65.35093451836362,
20770,1995,.67273587,.76607144,163.4463837487596,
20787,1995,.36154526,.64326376,25.21909085177479,
23001,1995,.43552837,.67329991,45.80384093215759,1
23068,1995,.31831396,.75132173,22.94185123091856,1
23079,1995,.34602004,.36985803,25.69208041621171,
23090,1995,.26971135,.5472917,15.27067267313125,
23162,1995,.40333912,.57918733,18.62395572819667,1
23168,1995,.3617945,.53771484,16.90045631232043,
23182,1995,.34607556,.71100563,29.28257686676427,1
23189,1995,.42610294,.62928879,4.772814051164567,1
23300,1995,.5062384,.46666667,0,
23350,1995,.32371795,.40715536,0,
23417,1995,.44642073,.60840565,11.62781040024585,1
23419,1995,.22694848,.5872727,76.13971637955648,
23464,1995,.39517665,.56655723,17.94526693584567,
23466,1995,.35507926,.44250277,32.66843460548061,1
23500,1995,.28376481,.68308967,14.69075951226678,
23555,1995,.39786217,.55350977,44.04510218463707,1
23570,1995,.36605456,.49796954,11.98083067092652,1
23574,1995,.31073689,.52959198,67.98096532970767,
23580,1995,.23370896,.30775303,24.48100274187231,
23586,1995,.50154138,.64598233,7.338372349012989,
23660,1995,.32282692,.5688324,8.160600620205647,1
23670,1995,.23956233,.45096931,24.04616864379609,1
23672,1995,.41136578,.42592594,22.06409619945943,1
23675,1995,.22902232,.47347912,14.75579164822193,1
23678,1995,.48156974,.53963262,16.4239570787255,
23682,1995,,,0,
23686,1995,.33435044,.45808506,30.53265606350793,1
23807,1995,.45265374,.50526243,49.06696106843308,1
23815,1995,,,0,
23855,1995,.65803277,.61239564,126.869401407097,1
25001,1995,.37069875,.54246813,38.81987577639751,
25019,1995,.60363638,.78619045,53.83097075183922,
25035,1995,.44206822,.83184493,41.40786749482402,
25040,1995,.36790016,.73892337,46.48074369189907,
25053,1995,.71782178,.81710976,23.27746741154562,
25086,1995,.061895553,.68330956,0,
25095,1995,.460733,.83022571,0,
25099,1995,.52987421,.6787219,0,
25120,1995,.13533151,.43492064,79.53867568104991,
25123,1995,.37469718,.54182655,19.13875598086124,
25126,1995,.63675869,0,48.52983157293748,1
25148,1995,.4912689,.85223448,39.38364594102299,
25151,1995,.7399826,.78197426,52.64820469621986,
25154,1995,.68673432,.75914508,21.31514441010338,
25168,1995,.26364478,.84782606,0,
25175,1995,.64859325,.7146281,48.17134175714233,1
25178,1995,.58423394,.76613885,22.95157218269452,
25181,1995,.73750728,.82480979,40.17032216598377,
25183,1995,.58403361,.74467093,41.85101040296544,
25200,1995,.64808494,.71124303,28.42120221685377,
25214,1995,.57601529,.67563528,83.51681725001897,
25224,1995,.59504133,.76818544,11.53934918070621,
25245,1995,.41652536,.75888121,40.83299305839118,
25258,1995,.54070663,.92162472,32.441200324412,
25260,1995,.59467638,.84379923,0,
25269,1995,.54803443,.66149318,46.08,1
25279,1995,.74560344,.85568798,11.37138958380714,
25281,1995,.72623092,.88796514,0,
25286,1995,.51344627,.65360832,44.44543212071379,1
25288,1995,.28857142,.57590079,0,
25290,1995,.4517253,.68876797,42.94086926246156,1
25293,1995,.33415031,.83619606,32.27368081329676,
25295,1995,.5813008,.63986963,48.34810636583401,
25297,1995,.70789564,.86314678,41.11419467571179,
25299,1995,.76078433,.89710414,0,
25307,1995,.42197075,.52252173,46.80324112444787,1
25312,1995,.37460318,.69548714,0,
25317,1995,.32517195,.018404908,25.37856357330175,
25320,1995,.36870483,.69661599,32.45699448231094,1
25322,1995,.68891072,.8097508,0,
25324,1995,.18529412,.50391936,0,
25326,1995,.71674174,.77087456,45.68296025582458,
25328,1995,.64513272,.8498677,24.32498175626368,
25335,1995,.53047675,.82130587,35.08156463778285,
25339,1995,.75335968,.93114752,84.50704225352113,
25368,1995,.2454955,.73214287,0,
25372,1995,.64984614,.89945388,25.90897314103118,
25377,1995,.60378516,.68534034,85.79599618684462,
25386,1995,.43929914,.70175046,39.31332721792688,1
25394,1995,.2190984,.74946636,66.16674018526687,
25398,1995,.60926771,.90544313,39.35458480913026,
25402,1995,.47692937,.70872486,54.13766434648105,
25407,1995,.58513343,.79197758,20.96436058700209,
25426,1995,.69638354,.89149922,38.18737270875764,
25430,1995,.62387455,.68230373,43.79338281985592,1
25436,1995,.71493441,.84297132,0,
25438,1995,.52304608,.84264499,137.9198442317053,
25473,1995,.53098136,.64305192,72.80964323274816,1
25483,1995,.2701363,.52219874,0,
25486,1995,.58215857,.57914627,20.89427496865859,
25488,1995,.33420229,.69269407,19.90445859872612,
25489,1995,.81827414,.92742455,52.41090146750524,
25491,1995,.70884913,.75531471,46.10844706750277,
25506,1995,.19595782,.73653567,36.77822728944465,
25513,1995,.67099112,.83350819,64.33166547533953,1
25518,1995,.38779804,.76927638,15.11944360447536,
25524,1995,.36939102,.73873872,38.87269193391643,
25530,1995,.36773905,.76780444,278.2802281897871,
25535,1995,.19414634,.46644905,37.66478342749529,
25572,1995,.40876329,.54030913,55.16154452324665,
25580,1995,,.88261354,0,
25592,1995,.66666669,.91129786,34.71017007983339,
25594,1995,.44422212,.69835782,32.31017770597739,
25596,1995,.43502825,.89078993,25.75107296137339,
25599,1995,.29926443,.7230109,0,
25612,1995,.33755821,.52103925,71.61271841879118,
25645,1995,.46906924,.69442999,0,
25649,1995,.54463643,.78269857,51.7306245297216,
25653,1995,.47740114,.81743526,37.60105282947923,
25658,1995,.77969545,.82420576,14.57513481999708,
25662,1995,.27687442,.74376732,43.26756663205261,
25718,1995,.732656,.85465115,75.93014426727412,
25736,1995,.62381482,.69074124,46.35352286773795,
25740,1995,.50525087,.61139256,54.5872811634889,1
25743,1995,.36770311,.76438236,47.84480883824105,
25745,1995,.67685837,.7506932,21.33788541555532,
25754,1995,.4565407,.64036518,42.73094678998738,1
25758,1995,.72257382,.6875608,31.15022194533136,
25769,1995,.69276989,.85181683,15.78282828282828,1
25772,1995,.52248979,.67171508,33.57676487870394,
25777,1995,.81633663,.40570176,15.24157902758726,
25779,1995,.51418746,.66806549,0,
25781,1995,.54226673,.73609596,46.06172270842929,
